StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,consent,corp_bser_rate_1,corp_bser_rate_2,corp_bser_rate_3,corp_bser_rate_4,corp_bser_rate_5,corp_bser_rate_6,corp_bser_rate_7,corp_bser_rate_8,corp_bser_rate_9,corp_bser_rate_10,corp_bser_rate_11,corp_bser_rate_12,corp_bser_rate_13,corp_bser_rate_14,corp_bser_rate_15,corp_bser_rate_16,corp_bser_rate_17,corp_bser_rate_18,corp_bser_rate_19,corp_bser_rate_20,corp_bser_rate_21,corp_bser_rate_22,corp_bser_rate_23,corp_bser_rate_24,corp_bser_rate_25,corp_bser_rate_26,corp_bser_rate_DO,socl_bser_rate_1,socl_bser_rate_2,socl_bser_rate_3,socl_bser_rate_4,socl_bser_rate_5,socl_bser_rate_6,socl_bser_rate_7,socl_bser_rate_8,socl_bser_rate_9,socl_bser_rate_10,socl_bser_rate_11,socl_bser_rate_12,socl_bser_rate_13,socl_bser_rate_14,socl_bser_rate_15,socl_bser_rate_16,socl_bser_rate_17,socl_bser_rate_18,socl_bser_rate_19,socl_bser_rate_20,socl_bser_rate_21,socl_bser_rate_22,socl_bser_rate_23,socl_bser_rate_24,socl_bser_rate_25,socl_bser_rate_26,socl_bser_rate_DO,corp_bsee_rate_1,corp_bsee_rate_2,corp_bsee_rate_3,corp_bsee_rate_4,corp_bsee_rate_5,corp_bsee_rate_6,corp_bsee_rate_7,corp_bsee_rate_8,corp_bsee_rate_9,corp_bsee_rate_10,corp_bsee_rate_11,corp_bsee_rate_12,corp_bsee_rate_13,corp_bsee_rate_14,corp_bsee_rate_15,corp_bsee_rate_16,corp_bsee_rate_17,corp_bsee_rate_18,corp_bsee_rate_19,corp_bsee_rate_20,corp_bsee_rate_21,corp_bsee_rate_22,corp_bsee_rate_23,corp_bsee_rate_24,corp_bsee_rate_25,corp_bsee_rate_26,socl_bsee_rate_1,socl_bsee_rate_2,socl_bsee_rate_3,socl_bsee_rate_4,socl_bsee_rate_5,socl_bsee_rate_6,socl_bsee_rate_7,socl_bsee_rate_8,socl_bsee_rate_9,socl_bsee_rate_10,socl_bsee_rate_11,socl_bsee_rate_12,socl_bsee_rate_13,socl_bsee_rate_14,socl_bsee_rate_15,socl_bsee_rate_16,socl_bsee_rate_17,socl_bsee_rate_18,socl_bsee_rate_19,socl_bsee_rate_20,socl_bsee_rate_21,socl_bsee_rate_22,socl_bsee_rate_23,socl_bsee_rate_24,socl_bsee_rate_25,socl_bsee_rate_26,socl_bsee_rate_DO,bot_check,age,gender,gender_4_TEXT,race,race_7_TEXT,race_8_TEXT,FL_8_DO
12/8/22 11:46,12/8/22 11:48,0,75.248.148.30,100,114,1,12/8/22 11:48,R_3EKdkN92tU5VAek,,,,,40.4953,-111.9439,anonymous,EN,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2,7,10,7,7,9,10,7,8,3,3,9,3,2,8,7,6,5,2,2,7,7,4,8,5,10|20|15|12|19|24|17|13|6|2|4|8|3|9|21|18|7|26|14|11|23|25|22|5|16|1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I thought about how I would perceive someone who was saying these things. I thought of people I knew who were like this.,45,1,,6,,,social_bullshitter
12/8/22 11:46,12/8/22 11:48,0,50.53.28.53,100,96,1,12/8/22 11:48,R_2q7BdaDaIXCCYJh,,,,,45.5152,-122.4167,anonymous,EN,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,8,2,1,2,1,2,9,8,8,9,7,2,9,8,9,8,8,8,8,7,8,8,8,3,5,3|15|13|10|11|21|23|4|9|6|7|8|26|20|17|5|2|1|25|16|18|24|14|22|19|12,The brand appears to be straightforward.,29,1,,6,,,social_bullshittee
12/8/22 11:46,12/8/22 11:48,0,98.169.208.181,100,122,1,12/8/22 11:48,R_3J2wQB2JWCET9yK,,,,,38.8464,-77.1457,anonymous,EN,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,3,8,10,11,9,10,6,5,9,3,3,5,2,3,7,4,1,7,6,3,8,7,4,3,2,15|18|25|14|13|8|7|23|16|17|21|12|19|10|2|24|11|3|1|4|20|9|26|6|22|5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"I don't have a high opinion of these people, and my answers reflected that. I think these people are being bombastic and trying to persuade others without offering anything of substance in return.",28,2,,1,,,social_bullshitter
12/8/22 11:46,12/8/22 11:48,0,128.254.165.107,100,105,1,12/8/22 11:48,R_2wtuaiic52gatRo,,,,,40.7434,-73.0761,anonymous,EN,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,9,7,8,6,10,10,6,9,7,9,9,7,11,10,6,7,6,8,6,8,9,10,9,8,8,3|8|1|19|2|12|15|23|7|14|6|22|21|17|16|18|10|25|4|9|24|11|26|13|5|20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N/A,30,1,,6,,,social_bullshitter
12/8/22 11:47,12/8/22 11:48,0,174.86.183.173,100,71,1,12/8/22 11:48,R_3RpWrda1bQOuwXL,,,,,38.5759,-90.5167,anonymous,EN,1,2,2,10,9,10,7,1,2,1,9,1,1,8,1,1,3,1,3,2,2,2,4,1,2,9,1,22|12|10|6|24|23|5|13|17|19|25|7|15|4|16|8|2|1|11|9|21|14|26|20|3|18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"I just went with my gut, pretty simple",34,1,,6,,,corporate_bullshitter
12/8/22 11:46,12/8/22 11:48,0,99.75.53.174,100,135,1,12/8/22 11:48,R_1jlgERCSqjOTiFi,,,,,42.0003,-88.1422,anonymous,EN,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2,6,10,9,9,10,10,10,8,6,6,6,9,6,8,6,6,2,2,3,6,6,4,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,A person who talks like that must be hiding something. They think they're smarter than others.,28,1,,1,,,corporate_bullshittee
12/8/22 11:46,12/8/22 11:48,0,70.254.2.11,100,142,1,12/8/22 11:48,R_2s1tpeIOGrgVZwD,,,,,41.141,-81.4768,anonymous,EN,1,3,2,9,10,9,10,9,10,10,7,4,2,6,3,2,2,2,2,4,2,2,3,2,1,6,6,17|23|2|12|11|7|24|13|1|26|14|20|22|16|9|25|10|6|4|18|5|3|15|21|8|19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"I think that corporate ""speak"" is often used by business people trying to sound more intelligent than they are to increase their own status.",26,2,,6,,,corporate_bullshitter
12/8/22 11:46,12/8/22 11:49,0,174.60.237.29,100,181,1,12/8/22 11:49,R_3CEhN5gqMC5ONGX,,,,,41.39,-75.6636,anonymous,EN,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2,2,2,2,2,2,3,2,2,2,9,9,3,2,10,8,2,2,2,2,2,2,2,10,3,8|13|24|23|17|22|6|1|11|21|3|10|7|15|12|9|20|4|2|5|16|19|25|18|14|26,I followed my thoughts. I thought of the personality of those who believed such things and chose my answer accordingly.,44,2,,6,,,social_bullshittee
12/8/22 11:46,12/8/22 11:49,0,23.84.81.9,100,199,1,12/8/22 11:49,R_2rMYMVru8U3raiS,,,,,38.4321,-90.3896,anonymous,EN,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,1,6,11,11,11,11,4,4,6,6,3,11,10,9,7,3,6,11,11,10,9,2,4,11,9,16|21|26|24|12|4|7|13|6|17|10|25|2|11|18|1|20|5|19|14|3|22|23|8|9|15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,people who talk about stuff generally are full of shit,31,2,,6,,,social_bullshitter
12/8/22 11:46,12/8/22 11:49,0,73.183.100.91,100,188,1,12/8/22 11:49,R_W0NqyIYoweNFRnj,,,,,39.6091,-79.983,anonymous,EN,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,8,6,9,1,8,6,6,8,5,6,9,4,4,8,4,6,4,3,1,4,1,4,10,6,10|14|25|22|11|6|9|1|15|21|23|2|4|3|17|7|24|26|18|20|13|8|12|16|19|5,I tried to form an impression of a person that bullshits with similar statements.,34,1,,1,,,social_bullshittee
